brand,name,price_cn,spec,link_cn,link_us,link_hk
gigabyte,B660M D2H DDR4,,https://pangoly.com/en/product/gigabyte-b660m-d2h-ddr4,https://product.pconline.com.cn/mb/gigabyte/1528527.html,https://www.newegg.com/p/1JW-000J-007Z3?srsltid=AfmBOooJp96ba0Q3MT7AM9N5TEOX6OWRqdRzzwMnmyZ-LO5hUB1o89dv,
gigabyte,B760 GAMING X DDR5,,https://pangoly.com/en/product/gigabyte-b760-gaming-x,https://product.pconline.com.cn/mb/gigabyte/1854307.html,https://www.newegg.com/gigabyte-b760-gaming-x-ax-atx-intel-b760-lga-1700/p/N82E16813145435?srsltid=AfmBOooCXQ4XGFu1Yv15FP9VPnBCj-7AL1yqsBpesNj6n59jdGz1f6up,
gigabyte,B760M AORUS ELITE,,https://pangoly.com/en/product/gigabyte-b760m-aorus-elite,https://product.pconline.com.cn/mb/gigabyte/1710628.html,,
gigabyte,B760M GAMING AC DDR4,,https://pangoly.com/en/product/gigabyte-b760m-gaming-ac-ddr4,https://product.pconline.com.cn/mb/gigabyte/1710968.html,https://www.newegg.com/p/1JW-000J-007F4?srsltid=AfmBOopT4Ba9Tgqy3hZK8dq2o6ylJHhxLbevb01Pr2j8Bm0RirP3qmED,
gigabyte,B760M GAMING DDR4,,https://pangoly.com/en/product/gigabyte-b760m-gaming-ddr4,https://product.pconline.com.cn/mb/gigabyte/1711047.html,https://www.newegg.com/p/1JW-000J-007A0?srsltid=AfmBOooM5mKu4_FCfwxkkzJpX2avBB1Rl_SWzd-BLoUlzxAolsjTrtxR,
gigabyte,B760M GAMING X DDR4,,https://pangoly.com/en/product/gigabyte-b760m-gaming-x-ddr4,https://product.pconline.com.cn/mb/gigabyte/1710927.html,https://www.newegg.com/p/1JW-000J-007M5?srsltid=AfmBOorn0y3QpS3pklWtlfA1_O8fLvaSIY_Vj1u8HiuXupk6ebGPEqXk,
gigabyte,B760M H DDR4,,https://pangoly.com/en/product/gigabyte-b760m-h-ddr4,https://product.pconline.com.cn/mb/gigabyte/1854367.html,https://www.newegg.com/p/1JW-000J-007X6?srsltid=AfmBOopAS3j-6T_31n2UjKFjvQ3AGufNeMmvorqvHZkPYEom4K-QR2bT,
gigabyte,H610M H DDR5,,https://pangoly.com/en/product/gigabyte-h610m-h,https://product.pconline.com.cn/mb/gigabyte/1854327.html,https://www.newegg.com/p/N82E16813145451?srsltid=AfmBOorOoWEHHhSRxXc9NCezdNSzQWwnRo6k1CRAy1eujtSkMd5_H0zk,
gigabyte,H610M S2H DDR4,,https://pangoly.com/en/product/gigabyte-h610m-s2h-ddr4,https://product.pconline.com.cn/mb/gigabyte/1468627.html,https://www.newegg.com/p/N82E16813145371?srsltid=AfmBOoqrXnvHfh85Vupcu5ASXVA_Kl8D9kPTr3ChS0L3q_WdL7hNsWJ1,
gigabyte,Z790 UD AX,,https://pangoly.com/en/product/gigabyte-z790-ud-ax,https://product.pconline.com.cn/mb/gigabyte/1663987.html,https://www.newegg.com/p/N82E16813145436?srsltid=AfmBOorLG34StzgZIzOSfbbgWCXbMSqSXBdsvyRR8eYhAiFgrmvj_4DG,
gigabyte,Z790M AORUS ELITE AX,,https://pangoly.com/en/product/gigabyte-z790m-aorus-elite-ax,https://product.pconline.com.cn/mb/gigabyte/1854287.html,https://www.newegg.com/gigabyte-z790m-aorus-elite-ax-ice-micro-atx-intel-z790-lga-1700/p/N82E16813145503?srsltid=AfmBOop6n-nttPRaAHVXxtxc5VcAUieuNo9y0SEIaNgfMbCpBP_KqWVP,
gigabyte,B860M D3HP,,https://pangoly.com/en/product/gigabyte-b860m-d3hp,,,
gigabyte,B860M DS3H WIFI6E,,https://pangoly.com/en/product/gigabyte-b860m-ds3h-wifi6e,,,
gigabyte,B860M EAGLE PLUS WIFI6E,,https://pangoly.com/en/product/gigabyte-b860m-eagle-plus-wifi6e,,,
gigabyte,B860 EAGLE WIFI6E,,https://pangoly.com/en/product/gigabyte-b860-eagle-wifi6e,,,
gigabyte,B860M GAMING X WIFI6E,,https://pangoly.com/en/product/gigabyte-b860m-gaming-x-wifi6e,,,
gigabyte,B860 GAMING X WIFI6E,,https://pangoly.com/en/product/gigabyte-b860-gaming-x-wifi6e,,,
gigabyte,B860 AORUS ELITE WIFI7 ICE,,https://pangoly.com/en/product/gigabyte-b860-aorus-elite-wifi7-ice,,,
gigabyte,B860M AORUS ELITE WIFI6E,,https://pangoly.com/en/product/gigabyte-b860m-aorus-elite-wifi6e,,,
gigabyte,B860M AORUS ELITE WIFI6E ICE,,https://pangoly.com/en/product/gigabyte-b860m-aorus-elite-wifi6e-ice,,,
gigabyte,B860 DS3H WIFI6E,,https://pangoly.com/en/product/gigabyte-b860-ds3h-wifi6e,,,
gigabyte,B860M DS3H,,https://pangoly.com/en/product/gigabyte-b860m-ds3h,,,
gigabyte,B860I AORUS PRO ICE,,https://pangoly.com/en/product/gigabyte-b860i-aorus-pro-ice,,,
gigabyte,B850M DS3H,,https://pangoly.com/en/product/gigabyte-b850m-ds3h,,,
gigabyte,B850 Eagle WIFI6E,,https://pangoly.com/en/product/gigabyte-b850-eagle-wifi6e,,,
gigabyte,B850M Gaming X WIFI6E,,https://pangoly.com/en/product/gigabyte-b850m-gaming-x-wifi6e,,,
gigabyte,B850 Gaming X WIFI6E,,https://pangoly.com/en/product/gigabyte-b850-gaming-x-wifi6e,,,
gigabyte,B850 Gaming WIFI6,,https://pangoly.com/en/product/gigabyte-b850-gaming-wifi6,,,
gigabyte,B850M AORUS Elite WIFI6E ICE,,https://pangoly.com/en/product/gigabyte-b850m-aorus-elite-wifi6e-ice,,,
gigabyte,B850 AORUS Elite WIFI7,,https://pangoly.com/en/product/gigabyte-b850-aorus-elite-wifi7,,,
gigabyte,B850 AORUS Elite WIFI7 ICE,,https://pangoly.com/en/product/gigabyte-b850-aorus-elite-wifi7-ice,,,
gigabyte,B850I AORUS PRO,,https://pangoly.com/en/product/gigabyte-b850i-aorus-pro,,,
gigabyte,B850M D3HP,,https://pangoly.com/en/product/gigabyte-b850m-d3hp,,,
gigabyte,B850 AI TOP,,https://pangoly.com/en/product/gigabyte-b850-ai-top,,,
gigabyte,Z890 AORUS Elite WIFI7 ICE,,https://pangoly.com/en/product/gigabyte-z890-aorus-elite-wifi7-ice,,,
gigabyte,Z890 UD WIFI6E,,https://pangoly.com/en/product/gigabyte-z890-ud-wifi6e,,,
gigabyte,Z890 Eagle WIFI7,,https://pangoly.com/en/product/gigabyte-z890-eagle-wifi7,,,
gigabyte,Z890M AORUS Elite WIFI7 ICE,,https://pangoly.com/en/product/gigabyte-z890m-aorus-elite-wifi7-ice,,,
gigabyte,Z890 Gaming X WIFI7,,https://pangoly.com/en/product/gigabyte-z890-gaming-x-wifi7,,,
gigabyte,Z890 AORUS Elite WIFI7,,https://pangoly.com/en/product/gigabyte-z890-aorus-elite-wifi7,,,
gigabyte,Z890 AORUS Elite X ICE,,https://pangoly.com/en/product/gigabyte-z890-aorus-elite-x-ice,,,
gigabyte,Z890I AORUS ULTRA,,https://pangoly.com/en/product/gigabyte-z890i-aorus-ultra,,,
gigabyte,Z890 AORUS PRO ICE,,https://pangoly.com/en/product/gigabyte-z890-aorus-pro-ice,,,
gigabyte,Z890 AORUS Master,,https://pangoly.com/en/product/gigabyte-z890-aorus-master,,,
gigabyte,Z890M GAMING X,,https://pangoly.com/en/product/gigabyte-z890m-gaming-x,,,
gigabyte,Z890 AERO G,,https://pangoly.com/en/product/gigabyte-z890-aero-g,,,
gigabyte,Z890 AI TOP,,https://pangoly.com/en/product/gigabyte-z890-ai-top,,,
gigabyte,Z890 AORUS MASTER AI TOP,,https://pangoly.com/en/product/gigabyte-z890-aorus-master-ai-top,,,
gigabyte,Z890 AORUS XTREME AI TOP,,https://pangoly.com/en/product/gigabyte-z890-aorus-xtreme-ai-top,,,
gigabyte,X870 Gaming WIFI6,,https://pangoly.com/en/product/gigabyte-x870-gaming-wifi6,,,
gigabyte,X870 Eagle WIFI7,,https://pangoly.com/en/product/gigabyte-x870-eagle-wifi7,,,
gigabyte,X870 Gaming X WIFI7,,https://pangoly.com/en/product/gigabyte-x870-gaming-x-wifi7,,,
gigabyte,X870 AORUS Elite WIFI7 ICE,,https://pangoly.com/en/product/gigabyte-x870-aorus-elite-wifi7-ice,,,
gigabyte,X870E AORUS Elite WIFI7,,https://pangoly.com/en/product/gigabyte-x870e-aorus-elite-wifi7,,,
gigabyte,X870 AORUS Elite WIFI7,,https://pangoly.com/en/product/gigabyte-x870-aorus-elite-wifi7,,,
gigabyte,X870E AORUS PRO ICE,,https://pangoly.com/en/product/gigabyte-x870e-aorus-pro-ice,,,
gigabyte,X870E AORUS PRO,,https://pangoly.com/en/product/gigabyte-x870e-aorus-pro,,,
gigabyte,X870E AORUS Master,,https://pangoly.com/en/product/gigabyte-x870e-aorus-master,,,
gigabyte,B760M GAMING PLUS WIFI DDR4,,https://pangoly.com/en/product/gigabyte-b760m-gaming-plus-wifi-ddr4,,,
gigabyte,B650M Gaming Plus WiFi,,https://pangoly.com/en/product/gigabyte-b650m-gaming-plus-wifi,,,
gigabyte,Z790M AORUS Elite AX ICE,,https://pangoly.com/en/product/gigabyte-z790m-aorus-elite-ax-ice,,,
gigabyte,B650 Eagle AX,,https://pangoly.com/en/product/gigabyte-b650-eagle-ax,,,
gigabyte,B650 UD AC,,https://pangoly.com/en/product/gigabyte-b650-ud-ac,,,
gigabyte,B650 Gaming X AX V2,,https://pangoly.com/en/product/gigabyte-b650-gaming-x-ax-v2,,,
gigabyte,Z790 Eagle AX,,https://pangoly.com/en/product/gigabyte-z790-eagle-ax,,,
gigabyte,B650E AORUS Elite X AX ICE,,https://pangoly.com/en/product/gigabyte-b650e-aorus-elite-x-ax-ice,,,
gigabyte,Z790 AORUS Xtreme X,,https://pangoly.com/en/product/gigabyte-z790-aorus-xtreme-x,,,
gigabyte,B760M AORUS ELITE X AX,,https://pangoly.com/en/product/gigabyte-b760m-aorus-elite-x-ax,,,
gigabyte,Z790 AORUS Elite AX ICE,,https://pangoly.com/en/product/gigabyte-z790-aorus-elite-ax-ice,,,
gigabyte,Z790 AORUS PRO X,,https://pangoly.com/en/product/gigabyte-z790-aorus-pro-x,,,
gigabyte,B650M D3HP,,https://pangoly.com/en/product/gigabyte-b650m-d3hp,,,
gigabyte,B650M C V2,,https://pangoly.com/en/product/gigabyte-b650m-c-v2,,,
gigabyte,A620I AX,,https://pangoly.com/en/product/gigabyte-a620i-ax,,,
gigabyte,H610I,,https://pangoly.com/en/product/gigabyte-h610i,,,
gigabyte,A620M S2H,,https://pangoly.com/en/product/gigabyte-a620m-s2h,,,
gigabyte,Q670M D3H,,https://pangoly.com/en/product/gigabyte-q670m-d3h,,,
gigabyte,B760M C,,https://pangoly.com/en/product/gigabyte-b760m-c,,,
gigabyte,Z790I AORUS Ultra,,https://pangoly.com/en/product/gigabyte-z790i-aorus-ultra,,,
gigabyte,H610M S2H,,https://pangoly.com/en/product/gigabyte-h610m-s2h,,,
gigabyte,B650M K,,https://pangoly.com/en/product/gigabyte-b650m-k,,,
gigabyte,H610M S2H V2 DDR4,,https://pangoly.com/en/product/gigabyte-h610m-s2h-v2-ddr4,,,
gigabyte,Z790 AORUS ELITE AX,,https://pangoly.com/en/product/gigabyte-z790-aorus-elite-ax,,,
gigabyte,Z790 UD AC,,https://pangoly.com/en/product/gigabyte-z790-ud-ac,,,
gigabyte,Z790 GAMING X AX,,https://pangoly.com/en/product/gigabyte-z790-gaming-x-ax,,,
gigabyte,Z790 AERO G,,https://pangoly.com/en/product/gigabyte-z790-aero-g,,,
gigabyte,Z790 D DDR4,,https://pangoly.com/en/product/gigabyte-z790-d-ddr4,,,
gigabyte,Z790 AORUS ELITE DDR4,,https://pangoly.com/en/product/gigabyte-z790-aorus-elite-ddr4,,,
gigabyte,Z790 AORUS MASTER,,https://pangoly.com/en/product/gigabyte-z790-aorus-master,,,
gigabyte,Z790 AORUS ELITE AX DDR4,,https://pangoly.com/en/product/gigabyte-z790-aorus-elite-ax-ddr4,,,
gigabyte,Z790 UD,,https://pangoly.com/en/product/gigabyte-z790-ud,,,
gigabyte,B650M DS3H,,https://pangoly.com/en/product/gigabyte-b650m-ds3h,,,
gigabyte,B650E AORUS Master,,https://pangoly.com/en/product/gigabyte-b650e-aorus-master,,,
gigabyte,B650 AORUS Elite AX,,https://pangoly.com/en/product/gigabyte-b650-aorus-elite-ax,,,
gigabyte,Z690I AORUS Ultra Plus,,https://pangoly.com/en/product/gigabyte-z690i-aorus-ultra-plus,,,
gigabyte,X570S AORUS Elite,,https://pangoly.com/en/product/gigabyte-x570s-aorus-elite,,,
gigabyte,X570S AORUS Elite AX,,https://pangoly.com/en/product/gigabyte-x570s-aorus-elite-ax,,,
gigabyte,X570SI AORUS PRO AX,,https://pangoly.com/en/product/gigabyte-x570si-aorus-pro-ax,,,
gigabyte,B660 DS3H,,https://pangoly.com/en/product/gigabyte-b660-ds3h,,,
gigabyte,X570S GAMING X,,https://pangoly.com/en/product/gigabyte-x570s-gaming-x,,,
gigabyte,B660M DS3H DDR4,,https://pangoly.com/en/product/gigabyte-b660m-ds3h-ddr4,,,
gigabyte,B660M AORUS PRO AX DDR4,,https://pangoly.com/en/product/gigabyte-b660m-aorus-pro-ax-ddr4,,,
gigabyte,B660 AORUS Master DDR4,,https://pangoly.com/en/product/gigabyte-b660-aorus-master-ddr4,,,
gigabyte,B660M DS3H AX DDR4,,https://pangoly.com/en/product/gigabyte-b660m-ds3h-ax-ddr4,,,
gigabyte,B760M DS3H AX DDR4,,https://pangoly.com/en/product/gigabyte-b760m-ds3h-ax-ddr4,,,
gigabyte,X570S AORUS PRO AX,,https://pangoly.com/en/product/gigabyte-x570s-aorus-pro-ax,,,
gigabyte,Z690 UD DDR4,,https://pangoly.com/en/product/gigabyte-z690-ud-ddr4,,,
gigabyte,Z690 Aorus Elite DDR4,,https://pangoly.com/en/product/gigabyte-z690-aorus-elite-ddr4,,,
gigabyte,Z690 Gaming X DDR4,,https://pangoly.com/en/product/gigabyte-z690-gaming-x-ddr4,,,
gigabyte,Z690 AORUS Elite AX DDR4,,https://pangoly.com/en/product/gigabyte-z690-aorus-elite-ax-ddr4,,,
gigabyte,Z690 UD,,https://pangoly.com/en/product/gigabyte-z690-ud,,,
gigabyte,X570S AORUS MASTER,,https://pangoly.com/en/product/gigabyte-x570s-aorus-master,,,
gigabyte,X570S AERO G,,https://pangoly.com/en/product/gigabyte-x570s-aero-g,,,
gigabyte,B550 VISION D-P,,https://pangoly.com/en/product/gigabyte-b550-vision-d-p,,,
msi,B650M GAMING WIFI,,https://tw.msi.com/Motherboard/B650M-GAMING-WIFI/Specification,https://product.pconline.com.cn/mb/msi/2164779.html,https://www.newegg.com/gigabyte-b650m-gaming-plus-wifi-micro-atx-amd-b650-am5/p/N82E16813145502?srsltid=AfmBOoo0xyIidHkR65Ch2Cu89xp6GeDXekxbUxMssiqhV0lhU9RBklxO,
msi,B760M BOMBER DDR4,,https://tw.msi.com/Motherboard/B760M-BOMBER-DDR4/Specification,https://product.pconline.com.cn/mb/msi/1710087.html,https://www.newegg.com/p/1JW-001M-00GX6?srsltid=AfmBOopTP1aHXf52x2scsfx17hZ9r5Ishgmy7mIS0MWOBdZV55Kf6CZj,
msi,B760M BOMBER WIFI DDR4,,https://tw.msi.com/Motherboard/B760M-BOMBER-WIFI-DDR4/Specification,https://product.pconline.com.cn/mb/msi/2092187.html,https://www.newegg.com/p/1JW-001M-00GX6?srsltid=AfmBOop3Y6aTTRx8g74CobX1aWvVJe1qAnh0wiTGKoF8JTRzD6md4VTO,
msi,B760M BOMBER WIFI DDR5,,https://tw.msi.com/Motherboard/B760M-BOMBER-WIFI/Specification,https://product.pconline.com.cn/mb/msi/1854487.html,https://www.newegg.com/p/1JW-001M-00H02?srsltid=AfmBOootezL82CW-FR_5vO7dKxBl--UnhznVa6LH-dq37R_5Q2HuGMGp,
msi,B760M GAMING PLUS WIFI,,https://pangoly.com/en/product/msi-b760m-gaming-plus-wifi,https://product.pconline.com.cn/mb/msi/2039027.html,https://www.newegg.com/gigabyte-b760m-gaming-plus-wifi-ddr4-micro-atx-intel-b760-lga-1700/p/N82E16813145505?srsltid=AfmBOorE_qAf0DD4S28JmsXWRTmkp9_di1LrVV3pAuPM4-GOz4TfMdnw,
msi,B760M GAMING WIFI DDR5,,https://tw.msi.com/Motherboard/B760M-GAMING-WIFI/Specification,https://product.pconline.com.cn/mb/msi/2092127.html,,
msi,MAG B550M MORTAR WIFI,,https://pangoly.com/en/product/msi-mag-b550m-mortar-wifi,https://product.pconline.com.cn/mb/msi/1284987.html,https://www.newegg.com/msi-mag-b550m-mortar-wifi/p/N82E16813144327?srsltid=AfmBOorU12XxD4fnLhL0u_u-rbJkqZv9qqDTbTutd1XB9j92TlrPDTn1,
msi,MAG B660M MORTAR DDR4,,https://pangoly.com/en/product/msi-mag-b660m-mortar-ddr4,https://product.pconline.com.cn/mb/msi/1468327.html,https://www.newegg.com/p/N82E16813144522?srsltid=AfmBOorD0DHs8YJRTII7BZVu5wlpc4g6vC2jq1dLWjW_G-XHvKxzLOCI,
msi,PRO B650M-E DDR5,,https://www.msi.com/Motherboard/PRO-B650M-E/Specification,https://product.pconline.com.cn/mb/msi/2092147.html,,
msi,PRO B650M-P,,https://pangoly.com/en/product/msi-pro-b650m-p,https://product.pconline.com.cn/mb/msi/1854447.html,https://www.newegg.com/msi-pro-b650m-p-micro-atx-amd-b650-am5/p/N82E16813144607?srsltid=AfmBOoqWN0zAjoQdRepFDwN7oyVv8OWyrtfAyLcsz0vv025yBO3IvInv,
msi,PRO B760M-A DDR4 II,,https://pangoly.com/en/product/msi-pro-b760m-a-wifi-ddr4,https://product.pconline.com.cn/mb/msi/2007187.html,https://www.newegg.com/msi-pro-b760m-a-wifi-ddr4-micro-atx-intel-b760-lga-1700/p/N82E16813144584?srsltid=AfmBOopnc_hd_Vo8blDrWWGRpP05qFs7c1JhBLN16TD86iYhMkDbbp8X,
msi,PRO B760M-B DDR4,,https://tw.msi.com/Motherboard/PRO-B760M-B-DDR4/Specification,https://product.pconline.com.cn/mb/msi/2092167.html,https://www.newegg.com/msi-pro-b760m-p-ddr4-micro-atx-intel-b760-lga-1700/p/N82E16813144597?srsltid=AfmBOorABP9rN904nf4HSsTuZ72u7QoezUd8NQWym-elzFcTnflhzxW3,
msi,PRO B760M-E DDR5,,https://www.msi.com/Motherboard/PRO-B760M-E/Specification,https://product.pconline.com.cn/mb/msi/2039047.html,https://www.newegg.com/p/1JW-001M-00GY8?srsltid=AfmBOoo86bXuz_UmUxFf-3_R09B4G0U9ff8-s-iasT0l_nRIr4bmynSY,
msi,PRO H610M-E DDR4,,https://pangoly.com/en/product/msi-pro-h610m-e-ddr4,https://product.pconline.com.cn/mb/msi/1854467.html,https://www.newegg.com/p/1JW-00MC-000C7?srsltid=AfmBOorX1nWKDg_dV7uTVAIQyK7w8h0ruHhA4WmrGUeO_ei9XAP0tEQt,
