id,en,zh-CN,zh-TW
add-to-comparison,Add To Comparison,添加比较,添加比較
aio,AIO,一体式水冷,一體式水冷
air-cooler,Air CPU Cooler,风冷,風冷
airflow,Airflow,风量,風量
benchmark,Benchmark,天梯榜,天梯榜
brand,Brand,品牌,品牌
brand-amd,AMD,AMD,AMD
brand-asus,ASUS,华硕,華碩
brand-colorful,Colorful,七彩虹,七彩虹
brand-corsair,Corsair,海盜船,海盜船
brand-gskill,G.SKILL,芝奇,芝奇
brand-intel,Intel,英特尔,英特爾
brand-kingston,Kingston,金士顿,金士頓
brand-lian-li,LIAN LI,联力,聯力
brand-msi,MSI,微星,微星
brand-nvidia,NVIDIA,英伟达,英偉達
brand-nzxt,NZXT,NZXT,NZXT
brand-samsung,SAMSUNG,三星,三星
brand-sapphire,SAPPHIRE,蓝宝石,藍寶石
brand-seasonic,Seasonic,海韵,海韻
brand-western-digital,Western Digital,西部数据,西部數據
capacity,Capacity,容量,容量
chipset,Chipset,芯片组,晶片組
color,Color,颜色,顏色
compare,Compare,比较,比較
computer-case,Computer Case,机箱,機箱
cpu,CPU,中央处理器,中央處理器
cpu-cooler,CPU Cooler,处理器散热,CPU散熱器
cpu-cores,Cores,核心,核心
cpu-multi-score,Multi-Core (Cinebench R23),Multi-Core (Cinebench R23),Multi-Core (Cinebench R23)
cpu-score,CPU Benchmark,CPU Benchmark,CPU Benchmark
cpu-single-score,Single-Core (Cinebench R23),Single-Core (Cinebench R23),Single-Core (Cinebench R23)
cpu-socket,CPU Socket,插槽,插槽
cuda-cores,CUDA Cores,CUDA 核心,CUDA 核心
database,PC Parts Comparisons,电脑配件比较,電腦配件比較
efficiency,Efficiency,效率,效率
fan-size,Fan Size,风扇尺寸,風扇尺寸
fan-speed,Fan Speed,风扇转速,風扇轉速
form-factor,Form Factor,規格尺寸,規格尺寸
gpu-length,Display Card Length,显卡长度,顯示卡長度
gpu-memory-interface,GPU Memory Interface,GPU 内存介面,GPU 記憶體介面
gpu-memory-size,GPU Memory Size,GPU 内存容量,GPU 記憶體容量
gpu-memory-type,GPU Memory Type,GPU 内存类型,GPU 記憶體類型
gpu-score,GPU Benchmark,GPU Benchmark,GPU Benchmark
graphic-card,Graphic Card,显卡,顯示卡
graphics-processing-unit,Graphics Processing Unit,图形处理单元,圖形處理單元
integrated-graphics,Integrated Graphics,集成显卡,整合顯示卡
interface,Interface,介面,介面
is-rgb,RGB,RGB,RGB
latency,Latency,延迟,延遲
length,Length,长度,長度
manufacturer,Manufacturer,制造商,製造商
max-gpu-length,Maximum GPU Length,最大 GPU 长度,最大 GPU 長度
max-psu-length,Maximum PSU Length,最大 PSU 长度,最大 PSU 長度
maximum-wattage-requirement,Maximum Wattage Requirement,最大瓦数要求,Maximum Wattage Requirement
memory-type,Memory Type,内存类型,記憶體類型
model,Model,型号,型號
modular-design,Modular Design,模块化设计,模組化設計
motherboard,Motherboard,主板,主機板
motherboard-compatibility,Motherboard Compatibility,主板兼容性,主機板相容性
multi-core,Multi-Core,多核,多核
name,Name,名称,名稱
no-suggestion,No sugguestion,没有建议,沒有建議
noise,Noise,噪音,噪音
overall-performance,Overall Performance,总体性能,整體性能
pc-builder,Build Your PC,Build Your PC,Build Your PC
power,Power,功率,功率
power-calculator,Power Calculator,功率计算器,功率計算器
price,Price,价格,價格
price-performance,Price-Performance,性价比,性價比
psu,PSU,电源,電源
ram,RAM,内存,記憶體
ram-frequency,RAM Frequency,内存频率,記憶體頻率
ram-latency,Latency (Lower is better),延迟（越低越好）,延遲（越低越好）
ram-score,RAM Benchmark,RAM Benchmark,RAM Benchmark
ram-timing,Memory timings,内存时序,記憶體時序
read-speed,Read Speed,读取速度,讀取速度
recommended-psu-wattage,Recommended PSU wattage,建议电源功率,建議電源功率
remove,Remove,移除,移除
remove-comparison,Remove From Comparison,从比较中移除,從比較中移除
single-core,Single-Core,单核,單核
size,Size,尺寸,尺寸
ssd,SSD,固态硬盘,固態硬碟
ssd-score,SSD Benchmark,SSD Benchmark,SSD Benchmark
suggestion,Suggestion,建议,建議
suggestion-motherboard-overclock,choose a motherboard that support overclocking,选择支持超频的主板。,選擇支援超頻的主機板。
suggestion-motherboard-type,can choose a more suitable motherboard,可以选择更合适的主板。,可以選擇更合適的主機板。
suggestion-ram-motherboard-incompatible,The motherboard does not accommodate the memory clock speeds(<b>{{ ram }} MHz</b>).,主板不兼容内存速度(<b>{{ ram }} MHz</b>)。,主機板不兼容記憶體速度(<b>{{ ram }} MHz</b>)。
total-price,Total: ,总额: ,總額: 
type,Type,类型,類型
warning-aio-cooler-case-incompatible,The aio cooler is not compatible with the case,The aio cooler is not compatible with the case,The aio cooler is not compatible with the case
warning-air-cooler-case-incompatible,The cooler is too high,The cooler is too high,The cooler is too high
warning-gpu-case-incompatible,"The length of the graphics card is too long: length of graphics card, <b>{{ gpu }} mm</b>, exceeds the maximum VGA length of <b>{{ case }} mm</b>.",显卡长度太长：显卡的长度(<b>{{ gpu }} mm</b>)，超出了機箱最大支持的长度(<b>{{ case }} mm</b>)。,顯示卡長度太長：顯示卡的長度(<b>{{ gpu }} mm</b>)，超出了機箱最大支援的長度(<b>{{ case }} mm</b>)。
warning-motherboard-case-incompatible,The motherboard form factor (<b>{{ mb }}</b>) is not compatible with the computer case.,主板与电脑机箱不兼容：主板規格(<b>{{ mb }}</b>),主機板與電腦機殼不兼容：主機板規格(<b>{{ mb }}</b>)
warning-motherboard-cpu-incompatible,CPU is not compatible with the motherboard,CPU和主板不兼容。,CPU和主機板不兼容。
warning-power-not-enough,Insufficient power supply wattage,电源功率不足。,電源功率不足。
watt,W,瓦,瓦
weight,Weight,重量,重量
write-speed,Write Speed,写入速度,寫入速度
try-ai-build-header,Want some advice?,想要一些建议吗?,想要一些建議嗎 ?
try-ai-build-button,Try AI PC Builder,试试AI装机,試試AI裝機